lp,,dzielnica,poddzielnica,ulica,cena ,metry,cena za m,kw,3/4 ceny,Data przetargu,,,,
42,,Mokotów,Służew,W. A. Mozarta 3/220,"344,000.00 zł ",46.7,"7,366.17 zł ",WA2M/00485286/2,"258,000.00 zł ",,,,,
43,,Bielany,Marymont-Ruda,Klaudyny 30/4,"344,500.00 zł ",59.56,"5,784.08 zł ",brak KW,"258,375.00 zł ",,,,,
44,,Wawer,Nowy Wawer,Palmowa 15 d/2,"347,000.00 zł ",90.70,"3,825.80 zł ",WA6M/00483124/3,"260,250.00 zł ",,,,,
45,,Mokotów,Ksawerów,Bukowińska 22/189,"350,325.00 zł ",54.62,"6,413.86 zł ",WA2M/00473153/4,"262,743.75 zł ",,,,,
46,,Wilanów,Błonia Wilanowskie,Sarmacka 20A/89,"370,000.00 zł ",53.35,"6,935.33 zł ",WA2M/00496009/7,"277,500.00 zł ",,,,,
47,,Wilanów,Błonia Wilanowskie,Sarmacka 20A/104,"371,000.00 zł ",53.44,"6,942.37 zł ",WA2M/00496010/7,"278,250.00 zł ",,,,,
48,,Ochota,Szczęsliwice,Włodarzewska 57H,"377,700.00 zł ",55.17,"6,846.11 zł ", WA1M/00311651/5,"283,275.00 zł ",,,,,
49,,Mokotów,Ksawerów,Cieszyńska 1A/84,"410,250.00 zł ",50.88,"8,063.09 zł ",WA2M/00083957/9,"307,687.50 zł ",,,,,
50,,Praga Północ,Stara Praga,Białostocka 5/130,"414,600.00 zł ",78.53,"5,279.51 zł ",WA3M/00429476/8,"310,950.00 zł ",,,,,
51,,Białołęka,Żerań,Myśliborska 24A/28,"444,000.00 zł ",75.90,"5,849.80 zł ",WA3M/00479192/8,"333,000.00 zł ",,,,,
52,,Ursynów,Ursynów Północny,Puszczyka 18a/9,"446,000.00 zł ",68.80,"6,482.56 zł ",brak KW,"334,500.00 zł ",,,,,
53,,Ursynów,Stary Imielin,Makolągwy 12/6,"459,000.00 zł ",57.24,"8,018.87 zł ",WA5M/00440786/1,"344,250.00 zł ",,,,,
54,,Bielany,Piaski,Kochanowskiego Jana 51/44,"465,200.00 zł ",73.40,"6,337.87 zł ",brak KW,"348,900.00 zł ",,,,,
55,,Ursynów,Ursynów-Centrum,Miklaszewskiego 14/66,"479,000.00 zł ",70.70,"6,775.01 zł ",WA5M/00454560/2,"359,250.00 zł ",,,,,
56,,Białołęka,Derby,Skarbka z Gór 134/39,"480,998.00 zł ",86.00,"5,593.00 zł ",WA3M/00456057/3,"360,748.50 zł ",,,,,
57,,Białołęka,Derby,Skarbka z Gór 17 lok.U-2,"493,111.00 zł ",82.40,"5,984.36 zł ",WA3M/00451336/8,"369,833.25 zł ",,,,,
58,,Białołęka,Tarchomin,Milenijna 41A/11,"514,000.00 zł ",85.55,"6,008.18 zł ",WA3M/00443129/5,"385,500.00 zł ",,,,,
59,,Ursynów,Natolin,Komisji Edukacji Narodowej 52/100,"568,000.00 zł ",66.79,"8,504.27 zł ",WA2M/00438302/7,"426,000.00 zł ",,,,,
60,,Śródmieście,Solec,Okrąg 4/39,"573,300.00 zł ",72.00,"7,962.50 zł ",WA4M/00405667/7,"429,975.00 zł ",,,,,
61,,Śródmieście,Śródmieście Północne,Smolna 9/49,"584,000.00 zł ",64.49,"9,055.67 zł ",WA4M/00061836/9,"438,000.00 zł ",,,,,
62,,Mokotów,Służewiec,Obrzeżna 5c/8,"604,900.00 zł ",74.28,"8,143.51 zł ",WA2M/00494816/3,"453,675.00 zł ",,,,,
63,,Ursynów,Natolin,Pietraszewicza Bronisława 7/1,"615,000.00 zł ",84.10,"7,312.72 zł ",WA2M/00139729/0,"461,250.00 zł ",,,,,
64,,Praga Południe,Grochów ,Kobielska 6/5,"671,600.00 zł ",87.90,"7,640.50 zł ",WA6M/00447922/3,"503,700.00 zł ",,,,,
65,,Mokotów,Wierzbno,Bielawska 6/55,"691,890.00 zł ",76.80,"9,008.98 zł ",WA2M/00204474/4,"518,917.50 zł ",,,,,
66,,Mokotów ,Wierzbno,Bielawska 6/55,"691,890.00 zł ",76.80,"9,008.98 zł ",WA2M/00204474/4,"518,917.50 zł ",,,,,
67,,Śródmieście,Muranów,Al. Jana Pawła II 61/127,"708,000.00 zł ",82.00,"8,634.15 zł ",WA4M/00406945/7,"531,000.00 zł ",,,,,
68,,Mokotów,Służew,Kmicica 6/2,"726,624.00 zł ",67.70,"10,733.00 zł ",WA2M/00466522/0,"544,968.00 zł ",,,,,
69,,Mokotów,Stegny,Wilanowska 111A/13,"745,000.00 zł ",88.93,"8,377.38 zł ",WA2M/00399003/5,"558,750.00 zł ",,,,,
70,,Wola,Mirów,Łucka 20/97,"799,000.00 zł ",123.30,"6,480.13 zł ",WA4M/00416333/7,"599,250.00 zł ",,,,,
71,,Śródmieście,Śródmieście Południowe,Jerozolimskie 49/23,"898,000.00 zł ",98.14,"9,150.19 zł ",WA4M/00429172/4,"673,500.00 zł ",,,,,
72,,Ursynów,Stary Imielin,Gandhi Indiry 35/186,"1,191,684.00 zł ",140.81,"8,463.06 zł ",WA2M/00452845/9,"893,763.00 zł ",,,,,
73,,Wilanów,Błonia Wilanowskie,Sarmacka 10D/16,"1,596,000.00 zł ",200.45,"7,962.09 zł ",WA2M/00470791/7,"1,197,000.00 zł ",,,,,
74,27-03-2017 ,Śródmieście,Solec,Śniegockiej 5/5,"436,395.00 zł ",57.5,"7,589.48 zł ",WA4M/00402094/8,327296.25,,,,,
75,,Ursynów,Stary Imielin,Roentgena 45/5,"589,101.00 zł ",82.10,"7,175.41 zł ",WA2M/00409751/7,"441,825.75 zł ",,,,,
76,,Białołęka,Derby,Skarbka z Gór 132a/2,"296,200.00 zł ",54.20,"5,464.94 zł ",WA3M/00432922/4,"222,150.00 zł ",,,,,
77,,Praga Północ,Nowa Praga,'11 Listopada 8 /14,"256,080.00 zł ",49.02,"5,223.99 zł ",WA3M/00115616/8,"192,060.00 zł ",,,,,
78,11-04-2017,Praga Północ,Nowa Praga,Szanajcy 16a/13,"268,555.00 zł ",45.51,"5,901.01 zł ",WA3M/00129659/2,"201,416.25 zł ",,,,,
79,22-02-2017,Praga Północ,Nowa Praga,Darwina 12,"311,200.00 zł ",50.02,"6,221.51 zł ",WA3M/00330171/9 ,"233,400.00 zł ",,,,,
80,,Ochota,Szczęsliwice,Włodarzewska 81/4,"237,600.00 zł ",28.3,"8,395.76 zł ",WA1M/00511213/5,"178,200.00 zł ",,,,,
81,,Śródmieście,Solec,Wrońskiego 15/6,"282,000.00 zł ",34.35,"8,209.61 zł ",WA4M/00083882/6,"211,500.00 zł ",,,,,
82,,Wilanów,Błonia Wilanowskie,Al. Rzeczypospolitej 2/2,"612,000.00 zł ",79.3,"7,717.53 zł ",WA2M/00486381/5,"459,000.00 zł ",,,,,
83,08-03-2017,Mokotów,Stegny,Korsykańska 5/92,"342,000.00 zł ",56.2,"6,085.41 zł ",WA2M/00308418/3,"256,500.00 zł ",,,,,
84,,Białołęka,,Sieczna 67A/4,"311,000.00 zł ",56.9,"5,465.73 zł ",WA3M/00492538/3,"233,250.00 zł ",,,,,
85,,Ursynów,Ursynów-Centrum,Warchałowskiego 7/44 ,"427,000.00 zł ",66.2,"6,450.15 zł ",WA2M/00432998/0 ,"320,250.00 zł ",,,,,
86,,Wesoła,,Chodkiewicza 7/64 ,"1,448,000.00 zł ",120.98,"11,968.92 zł ",WA2M/00474890/9 ,"1,086,000.00 zł ",,,,,
87,,Wawer,,Króla Maciusia 11 A/154 ,"233,793.00 zł ",43.78,"5,340.18 zł ",WA6M/00134404/9 ,"175,344.75 zł ",,,,,
88,17-03-2017,Praga Południe,Saska Kępa,Angorska 8/9 ,316000,38.25,"8,261.44 zł ",WA6M/00191076/7 ,"237,000.00 zł ",,,,,
89,,Praga Południe,Kinowa,Rozłucka 9/12 ,308694,48.94,"6,307.60 zł ",WA6M/00437028/3 ,"231,520.50 zł ",,,,,
90,,Praga Południe,Grochów Centrum,Siennicka 19/31 ,387469,60.91,"6,361.34 zł ",WA6M/00109952/1 ,"290,601.75 zł ",,,,,
91,,Zoliboż,Stary Żoliborz,Sułkowskiego  4/ 5 ,1077981,103.39,"10,426.36 zł ",WA1M/00047572/5 ,"808,485.75 zł ",,,,,
92,,Białołęka,,Przylesie 21/312 ,187000,39.1,"4,782.61 zł ",WA3M/00285575/0 ,"140,250.00 zł ",,,,,
93,,,,Kępna 2/10 ,442000,75.8,"5,831.13 zł ",WA3M/00454186/2 ,"331,500.00 zł ",,,,,
94,27-03-2017,,,Sobieskiego 12/21 ,292000,48.8,"5,983.61 zł ",WA2M/00492269/9 ,"219,000.00 zł ",,,,,
95,,,,Żeglugi Wiślanej 10/46 ,266858,52.5,"5,083.01 zł ",WA3M/00464137/7 ,"200,143.50 zł ",,,,,
96,,,,Strumykowa 40F/17 ,421000,78.1,"5,390.52 zł ",WA3M/00428930/2 ,"315,750.00 zł ",,,,,
97,,,,Wołoska 82A/4 ,261000,35.5,"7,352.11 zł ",WA2M/00464657/1 ,"195,750.00 zł ",,,,,
98,,,,Okaryny 1a/22 ,329000,55.7,"5,906.64 zł ",brak KW,"246,750.00 zł ",,,,,
99,,,,Dąbka 3/24 ,271000,48.83,"5,549.87 zł ",WA1M/00114568/5 ,"203,250.00 zł ",,,,,
100,,,,Międzynarodowa 58/60A ,185248,28,"6,616.00 zł ",brak KW,"138,936.00 zł ",,,,,
101,,,,Skarbka Z Gór 67a/43 ,347900,57,"6,103.51 zł ",WA3M/00477442/2 ,"260,925.00 zł ",,,,,
102,,,,Fasolowa 21/2 ,441917,70.9,"6,232.96 zł ",WA1M/00400643/7 ,"331,437.75 zł ",,,,,
103,,,,Świetlana 20/4 ,319875,57.46,"5,566.92 zł ",WA1M/00089688/7 ,"239,906.25 zł ",,,,,
104,,,,Sękocińska 20/49 ,143500,44.1,"3,253.97 zł ",WA1M/00281030/6 ,"107,625.00 zł ",,,,,
105,,,,Belgradzka 4/91 ,500500,121.65,"4,114.26 zł ",WA5M/00440262/2 ,"375,375.00 zł ",,,,,
106,,,,Al.Niepodległości 24/30/20 ,267900,39.3,"6,816.79 zł ",brak KW,"200,925.00 zł ",,,,,
107,,,,Młynarska 30A/59 ,266900,37.7,"7,079.58 zł ",WA4M/00405582/7 ,"200,175.00 zł ",,,,,
108,,,,Skarbka z Gór 134b/7 ,175000,33.9,"5,162.24 zł ",WA3M/00455195/5 ,"131,250.00 zł ",,,,,
109,,,,Jana Pawła II 65/16 ,288000,47.73,"6,033.94 zł ",WA4M/00443248/2 ,"216,000.00 zł ",,,,,
110,,,,Kossutha 4/85 ,299000,50.1,"5,968.06 zł ",,"224,250.00 zł ",,,,,
111,,,, Kaden-Bandrowskiego 8/88 ,493000,93.9,"5,250.27 zł ",WA1M/00465081/2 ,"369,750.00 zł ",,,,,
112,,,,Dobiszewskiego 2/8 ,296100,51.84,"5,711.81 zł ",WA4M/00073967/3 ,"222,075.00 zł ",,,,,
113,,,,Przejazd 6/91 ,610000,69.47,"8,780.77 zł ",WA2M/00449999/9 ,"457,500.00 zł ",,,,,
114,,,,Puławska 270/64 ,688000,94.56,"7,275.80 zł ",WA2M/00332834/2 ,"516,000.00 zł ",,,,,
115,,,,Linneusza 11/26,305800,50.45,"6,061.45 zł ",WA3M/00285882/5 ,"229,350.00 zł ",,,,,
116,,,,Bogusławskiego Wojciecha 4/19 ,144500,52.49,"2,752.91 zł ",WA1M/00433402/6 ,"108,375.00 zł ",,,,,
117,,,,Bitwy Pod Rokitną 1/31 ,2587000,134.71,"19,204.22 zł ",WA1M/00338820/6 ,"1,940,250.00 zł ",,,,,
118,,,,Parkowa 19/3 ,2033235,83.23,"24,429.11 zł ",WA4M/00404901/3 ,"1,524,926.25 zł ",,,,,
119,,,,Parkowa 19/4 ,2515988,102.18,"24,623.10 zł ",WA4M/00404930/5 ,"1,886,991.00 zł ",,,,,
120,,,,Wiosenna 3/133 ,291100,47,"6,193.62 zł ",WA3M/00479630/1 ,"218,325.00 zł ",,,,,
121,,,,Herbsta 4/507,217000,31.3,"6,932.91 zł ",brak KW,"162,750.00 zł ",,,,,
122,,,,Zadumana 1a/230 ,555830,76.5,"7,265.75 zł ",WA1M/00412412/6 ,"416,872.50 zł ",,,,,
123,24-02-2017,,,Smolna 9/49,584000,64.49,"9,055.67 zł ",WA4M/00061836/9,"438,000.00 zł ",,,,,
124,15-03-2017,,,Okaryny 1b/2,521100,84.35,"6,177.83 zł ",brak KW,"390,825.00 zł ",,,,,
125,17-05-2017 ,,,Kredytowa 8/73 ,765000,69.25,"11,046.93 zł ",WA4M/00433824/1 ,"573,750.00 zł ",,,,,
126,07-04-2017 ,,,Złotej Wilgi 8/176 ,322000,62.35,"5,164.39 zł ",WA6M/00350259/7 ,"241,500.00 zł ",,,,,
127,11-04-2017 ,,,Arkadowa 29/4 ,608000,104.1,"5,840.54 zł ",WA2M/00209942/1 ,"456,000.00 zł ",,,,,
128,19-04-2017 ,,,Górnośląska 2/7 ,329150,37.51,"8,774.99 zł ",WA4M/00403678/3 ,"246,862.50 zł ",,,,,
129,11-05-2017 ,,,Dmochowskiego 6/6 ,492580,55.4,"8,891.34 zł ",WA4M/00127815/7 ,"369,435.00 zł ",,,,,
130,12-06-2017 ,,,Dzięcieliny 3/40 ,497842,76.45,"6,511.99 zł ",WA6M/00315385/2 ,"373,381.50 zł ",,,,,
131,03-04-2017 ,,,Mydlarska 15a/12 ,510000,84.23,"6,054.85 zł ",WA6M/00315042/6 ,"382,500.00 zł ",,,,,
132,09-05-2017 ,,,Cieszyńska 1A/84 ,410168,50.88,"8,061.48 zł ",WA2M/00083957/9 ,"307,626.00 zł ",,,,,
133,07-04-2017 ,,,Fasolowa 39A/12 ,735325,125.6,"5,854.50 zł ",WA1M/00329760/1 ,"551,493.75 zł ",,,,,
134,27-03-2017 ,,,Bogusławskiego Wojciecha 4/19 ,144500,52.49,"2,752.91 zł ",WA1M/00500829/6 ,"108,375.00 zł ",,,,,
135,15-03-2017 ,,,Wańkowicza 5B/104 ,461390,51.46,"8,965.99 zł ",WA2M/00444413/3 ,"346,042.50 zł ",,,,,
136,11-04-2017 ,,,Puławska 240/23 ,180000,31,"5,806.45 zł ",WA2M/00198168/0 ,"135,000.00 zł ",,,,,
137,24-04-2017 ,,,Sarmacka 28/61 ,738000,91.7,"8,047.98 zł ",WA2M/00470736/4 ,"553,500.00 zł ",,,,,
138,01-03-2017 ,,,Wysockiego Piotra 14/94 ,326522,62,"5,266.48 zł ",WA3M/00475311/1 ,"244,891.50 zł ",,,,,
139,25-04-2017 ,,,Cyraneczki 1/9 ,219069,28.26,"7,751.91 zł ",WA6M/00116327/3 ,"164,301.75 zł ",,,,,
140,30-05-2017 ,,,Redutowa 50/20 ,238780,36.9,"6,471.00 zł ",brak KW,"179,085.00 zł ",,,,,
141,18-05-2017 ,,,Mikołajczyka 8/1 ,413831,64.53,"6,413.00 zł ",WA6M/00154897/7 ,"310,373.25 zł ",,,,,
142,25-05-2017 ,,,Marszałkowska 20/22/71 ,882000,92.47,"9,538.23 zł ",WA4M/00056775/5 ,"661,500.00 zł ",,,,,
143,11-04-2017 ,,,Jana Pawła II 61/171 ,1164600,146,"7,976.71 zł ",WA4M/00397404/6 ,"873,450.00 zł ",,,,,
144,06-04-2017 ,,,Aleja Niepodległości 137/141/39 ,250000,34.72,"7,200.46 zł ",WA2M/00438088/0 ,"187,500.00 zł ",,,,,
145,28-04-2017 ,,,Kochanowskiego 12a/1 ,241000,41.5,"5,807.23 zł ",brak KW,"180,750.00 zł ",,,,,
146,23-03-2017,,,Remiszewska 20 ,233000,47.5,"4,905.26 zł ",WA3M/00460121/4 ,"174,750.00 zł ",,,,,
147,15-03-2017 ,,,Strumykowa 40F/17 ,421000,78.1,"5,390.52 zł ",WA3M/00428930/2 ,"315,750.00 zł ",,,,,
148,06-04-2017 ,,,ul.Bacha Jana Sebastiana 10a/38 ,436000,66.4,"6,566.27 zł ",WA2M/00485578/6 ,"327,000.00 zł ",,,,,
149,21-04-2017 ,,,Bohaterów Warszawy 8/94 ,286760,46.2,"6,206.93 zł ",brak KW,"215,070.00 zł ",,,,,
150,09-06-2017 ,,,Grójecka 56/58/4A ,104755,16.77,"6,246.57 zł ",WA1M/00414000/9 ,"78,566.25 zł ",,,,,
151,25-04-2017 ,,,Bałuckiego 34/3 ,412800,53.7,"7,687.15 zł ",WA2M/00388293/4 ,"309,600.00 zł ",,,,,
152,27-03-2017 ,,,Międzyborska 43 A/48 ,233100,37.5,"6,216.00 zł ",WA6M/00201180/3 ,"174,825.00 zł ",,,,,
153,27-04-2017 ,,,Środkowa 30/22A ,201256,37.45,"5,373.99 zł ",WA3M/00449334/7 ,"150,942.00 zł ",,,,,
154,24-04-2017 ,,,Raabego Henryka 7/14 ,358000,51.65,"6,931.27 zł ",brak KW,"268,500.00 zł ",,,,,
155,13-06-2017 ,,,Żytnia 66/42 ,269366,46.7,"5,768.01 zł ",WA4M/00075594/1 ,"202,024.50 zł ",,,,,
156,12-04-2017,,,Dzieci Warszawy 11/U4,319529,46.44,"6,880.47 zł ",WA5M/00473458/3,"239,646.75 zł ",,,,,
157,20-04-2017,,,Sarmacka 10 D/1,1119200,153.67,"7,283.14 zł ",WA2M/00472897/4,"839,400.00 zł ",,,,,
158,20-04-2017,,,Sarmacka 10 D/30,1027700,143.77,"7,148.22 zł ",WA2M/00472898/1,"770,775.00 zł ",,,,,
159,23-05-2017,,,Nieporęcka 12/7,258000,40.42,"6,382.98 zł ",WA3M/00138915/1 ,"193,500.00 zł ",,,,,
160,23-05-2017,,,Nieporęcka 12/8,341000,55,"6,200.00 zł ",WA3M/00453829/5,"255,750.00 zł ",,,,,
161,24-04-2017,,,Bukowińska 12/901,865000,98.59,"8,773.71 zł ",WA2M/00467160/1,"648,750.00 zł ",,,,,
162,24-05-2017,,,Wysockiego 20/183,277602,53.16,"5,222.01 zł ",WA3M/00164155/6,"208,201.50 zł ",,,,,
163,11-04-2017,,,Bogusławskiego Wojciecha 19/132,380616,51.66,"7,367.71 zł ",WA1M/00502400/7,"285,462.00 zł ",,,,,
164,20-06-2017,,,Międzynarodowa 64/66A/229,234000,37.5,"6,240.00 zł ",WA6M/00453807/6,"175,500.00 zł ",,,,,
165,24-04-2017,,,Odkryta 67H/1,266953,49.5,"5,392.99 zł ",WA3M/00436640/1,"200,214.75 zł ",,,,,
166,20-04-2017,,,Sosnkowskiego 14/9,155000,25.15,"6,163.02 zł ",WA5M/00442989/8,"116,250.00 zł ",,,,,
167,21-04-2017 ,,,Jeździecka 21B/40 ,363000,62.95,"5,766.48 zł ",WA6M/00450629/3 ,"272,250.00 zł ",,,,,
168,27-04-2017 ,,,Koński Jar 4/6 ,326000,52.3,"6,233.27 zł ",WA5M/00438061/6 ,"244,500.00 zł ",,,,,
169,24-04-2017 ,,,Konduktorska 1A/75 ,265000,35.9,"7,381.62 zł ",WA2M/00188155/3 ,"198,750.00 zł ",,,,,
170,23-05-2017 ,,,Książkowa 7a/316 ,238000,40,"5,950.00 zł ",WA3M/00322690/4 ,"178,500.00 zł ",,,,,
171,24-05-2017 ,,,Lwowska 15/6 ,531000,65.37,"8,122.99 zł ",WA4M/00109469/4 ,"398,250.00 zł ",,,,,
172,11-05-2017 ,,,Nowolipie 21/1 ,396400,58.93,"6,726.62 zł ",WA4M/00116170/3 ,"297,300.00 zł ",,,,,
173,29-05-2017 ,,,Mokra 31/42 ,283000,55.4,"5,108.30 zł ",WA3M/00484126/3 ,"212,250.00 zł ",,,,,
174,11-04-2017,,,Górczewska 200c/466,506100,68.93,"7,342.23 zł ",WA1M/00476157/6,"379,575.00 zł ",,,,,
175,09-05-2017,,,Łukowska 31/159,330000,63,"5,238.10 zł ",brak KW,"247,500.00 zł ",,,,,
176,26-04-2017,,,Grenadierów 9/40,340000,62.4,"5,448.72 zł ",brak KW,"255,000.00 zł ",,,,,
177,27-04-2017,,,Mirowski 10/11,319000,40.3,"7,915.63 zł ",brak KW,"239,250.00 zł ",,,,,
178,27-04-2017,,,Gwiaździsta 15 A/123,605111,75.8,"7,982.99 zł ",WA1M/00468927/6,"453,833.25 zł ",,,,,
179,16-05-2017,,,Rejsu 2/15,1015000,113.27,"8,960.89 zł ",WA2M/00471529/7,"761,250.00 zł ",,,,,
180,12-05-2017,,,Marywilska 50/7,226000,50.1,"4,510.98 zł ",WA3M/00432499/9,"169,500.00 zł ",,,,,
